; generated by ARM C/C++ Compiler, 4.1 [Build 481]
; commandline ArmCC [--split_sections --debug -c --asm --interleave -o.\Object\stm32f10x_flash.o --depend=.\Object\stm32f10x_flash.d --feedback=.\Object\stm32-speech-recognition.fed --cpu=Cortex-M3 --apcs=interwork -O0 -Otime -I.\Src\APP -I.\Src\BSP -I.\Src\GUI -I.\Src\CM3_SYS -I.\Src\FATFS -I.\Src\StdPeriph_Driver -I.\Src\StdPeriph_Driver\inc -I.\Src\Speech_Recog -IE:\SoftWare\KEIL\Keil4\path\ARM\INC -IE:\SoftWare\KEIL\Keil4\path\ARM\INC\ST\STM32F10x -D__MICROLIB --omf_browse=.\Object\stm32f10x_flash.crf Src\StdPeriph_Driver\src\stm32f10x_flash.c]
                          THUMB

                          AREA ||i.FLASH_ClearFlag||, CODE, READONLY, ALIGN=2

                  FLASH_ClearFlag PROC
;;;1493     */
;;;1494   void FLASH_ClearFlag(uint32_t FLASH_FLAG)
000000  4901              LDR      r1,|L1.8|
;;;1495   {
;;;1496   #ifdef STM32F10X_XL
;;;1497     /* Check the parameters */
;;;1498     assert_param(IS_FLASH_CLEAR_FLAG(FLASH_FLAG)) ;
;;;1499   
;;;1500     if((FLASH_FLAG & 0x80000000) != 0x0)
;;;1501     {
;;;1502       /* Clear the flags */
;;;1503       FLASH->SR2 = FLASH_FLAG;
;;;1504     }
;;;1505     else
;;;1506     {
;;;1507       /* Clear the flags */
;;;1508       FLASH->SR = FLASH_FLAG;
;;;1509     }  
;;;1510   
;;;1511   #else
;;;1512     /* Check the parameters */
;;;1513     assert_param(IS_FLASH_CLEAR_FLAG(FLASH_FLAG)) ;
;;;1514     
;;;1515     /* Clear the flags */
;;;1516     FLASH->SR = FLASH_FLAG;
000002  60c8              STR      r0,[r1,#0xc]
;;;1517   #endif /* STM32F10X_XL */
;;;1518   }
000004  4770              BX       lr
;;;1519   
                          ENDP

000006  0000              DCW      0x0000
                  |L1.8|
                          DCD      0x40022000

                          AREA ||i.FLASH_EnableWriteProtection||, CODE, READONLY, ALIGN=2

                  FLASH_EnableWriteProtection PROC
;;;1025     */
;;;1026   FLASH_Status FLASH_EnableWriteProtection(uint32_t FLASH_Pages)
000000  e92d43f0          PUSH     {r4-r9,lr}
;;;1027   {
000004  4604              MOV      r4,r0
;;;1028     uint16_t WRP0_Data = 0xFFFF, WRP1_Data = 0xFFFF, WRP2_Data = 0xFFFF, WRP3_Data = 0xFFFF;
000006  f64f76ff          MOV      r6,#0xffff
00000a  4637              MOV      r7,r6
00000c  46b0              MOV      r8,r6
00000e  46b1              MOV      r9,r6
;;;1029     
;;;1030     FLASH_Status status = FLASH_COMPLETE;
000010  2504              MOVS     r5,#4
;;;1031     
;;;1032     /* Check the parameters */
;;;1033     assert_param(IS_FLASH_WRPROT_PAGE(FLASH_Pages));
;;;1034     
;;;1035     FLASH_Pages = (uint32_t)(~FLASH_Pages);
000012  43e4              MVNS     r4,r4
;;;1036     WRP0_Data = (uint16_t)(FLASH_Pages & WRP0_Mask);
000014  b2e6              UXTB     r6,r4
;;;1037     WRP1_Data = (uint16_t)((FLASH_Pages & WRP1_Mask) >> 8);
000016  f3c42707          UBFX     r7,r4,#8,#8
;;;1038     WRP2_Data = (uint16_t)((FLASH_Pages & WRP2_Mask) >> 16);
00001a  f3c44807          UBFX     r8,r4,#16,#8
;;;1039     WRP3_Data = (uint16_t)((FLASH_Pages & WRP3_Mask) >> 24);
00001e  ea4f6914          LSR      r9,r4,#24
;;;1040     
;;;1041     /* Wait for last operation to be completed */
;;;1042     status = FLASH_WaitForLastOperation(ProgramTimeout);
000022  02e8              LSLS     r0,r5,#11
000024  f7fffffe          BL       FLASH_WaitForLastOperation
000028  4605              MOV      r5,r0
;;;1043     
